,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Gender_Male,Married_Yes,Self_Employed_Yes,Loan_Status_Y,Job_Type_Government,Job_Type_Private,Job_Type_Private ,Income_Tax_Yes,Total_income
112,0,0,34170,4114.0,152.0,342.0,0.0,1,1,1,0,0,0,0,0,0,38284.0
113,1,1,29220,0.0,146.41216216216216,360.0,1.0,2,0,0,1,1,1,0,0,0,29220.0
114,0,1,49800,0.0,118.0,360.0,1.0,2,1,0,0,1,1,0,0,0,49800.0
115,1,1,42430,0.0,185.0,180.0,1.0,1,1,1,0,1,1,0,0,0,42430.0
116,0,1,65499,2283.0,154.0,360.0,1.0,2,0,1,0,1,0,1,0,1,67782.0
117,1,1,43000,1398.0,85.0,360.0,0.8421985815602837,3,1,1,0,1,0,1,0,1,44398.0
118,0,1,17620,2142.0,175.0,360.0,1.0,1,1,1,0,0,0,1,0,0,19762.0
119,0,1,72400,0.0,259.0,360.0,1.0,3,0,0,0,1,0,1,0,1,72400.0
120,0,1,31450,2667.0,180.0,360.0,1.0,1,1,1,0,1,1,0,0,0,34117.0
121,0,1,23300,0.0,44.0,360.0,1.0,2,0,0,0,1,0,1,0,0,23300.0
122,0,1,33500,8980.0,137.0,360.0,0.0,2,0,0,0,1,0,1,0,0,42480.0
123,2,1,25000,0.0,81.0,360.0,1.0,2,1,1,0,1,1,0,0,0,25000.0
124,0,0,12500,2014.0,194.0,360.0,1.0,1,1,1,0,1,0,0,0,0,14514.0
125,0,1,46670,0.0,93.0,360.0,0.8421985815602837,1,0,0,0,1,1,0,0,0,46670.0
126,3,1,65500,0.0,370.0,360.0,1.0,1,1,1,0,1,0,0,0,1,65500.0
127,0,1,75000,1640.0,146.41216216216216,360.0,1.0,1,1,0,0,1,0,1,0,1,76640.0
128,1,1,56487,3850.0,160.0,180.0,0.0,3,1,1,1,0,0,1,0,1,60337.0
129,0,1,33242,2569.0,182.0,360.0,0.8421985815602837,1,1,1,0,0,1,0,0,0,35811.0
130,0,1,33908,0.0,650.0,480.0,0.8421985815602837,3,1,0,1,1,0,1,0,0,33908.0
131,0,1,67950,1929.0,74.0,360.0,1.0,3,1,0,0,1,1,0,0,0,69879.0
132,0,1,56829,0.0,70.0,360.0,1.0,2,1,0,0,1,0,1,0,1,56829.0
133,0,1,23340,0.0,25.0,120.0,1.0,2,1,1,1,1,1,0,0,0,23340.0
134,0,1,40000,0.0,102.0,360.0,1.0,2,1,0,0,1,0,1,0,0,40000.0
135,3,1,42580,7750.0,290.0,360.0,1.0,2,1,1,0,0,0,1,0,1,50330.0
136,0,1,45000,0.0,84.0,360.0,1.0,1,0,1,0,0,1,0,0,0,45000.0
137,2,1,20190,3500.0,88.0,360.0,1.0,3,1,1,1,1,1,0,0,0,23690.0
138,0,1,33908,0.0,242.0,360.0,0.0,2,1,0,0,0,0,1,0,0,33908.0
139,2,0,41908,1430.0,129.0,360.0,1.0,1,1,1,0,0,0,0,0,1,43338.0
140,2,1,47290,2083.0,185.0,360.0,1.0,1,1,1,0,0,0,1,0,1,49373.0
141,0,1,30890,0.0,168.0,360.0,1.0,3,1,0,0,1,1,0,0,0,30890.0
142,0,1,67940,0.0,175.0,180.0,1.0,2,1,0,1,1,1,0,0,0,67940.0
143,0,1,32000,2034.0,122.0,360.0,1.0,2,1,1,0,1,0,1,0,0,34034.0
144,2,1,12300,0.0,187.0,180.0,1.0,3,1,1,0,1,0,1,0,0,12300.0
145,0,1,12941,4486.0,100.0,360.0,1.0,2,0,1,0,1,0,1,0,0,17427.0
146,2,1,76490,0.0,70.0,360.0,1.0,3,0,1,0,1,0,1,0,1,76490.0
147,1,1,32980,1425.0,30.0,360.0,1.0,3,1,1,0,1,1,0,0,0,34405.0
148,0,1,40356,1666.0,225.0,360.0,1.0,1,0,0,0,0,1,0,0,0,42022.0
149,0,1,60156,830.0,125.0,360.0,1.0,2,1,1,0,1,1,0,0,0,60986.0
150,0,1,30731,0.0,118.0,360.0,0.0,1,1,0,0,0,0,1,0,0,30731.0
151,0,1,22783,3750.0,152.0,360.0,1.0,1,1,1,1,1,0,1,0,0,26533.0
152,0,1,55000,0.0,244.0,360.0,1.0,3,1,0,0,0,1,0,0,0,55000.0
153,2,0,24963,0.0,113.0,360.0,1.0,1,1,1,0,0,0,0,0,1,24963.0
154,0,1,39855,0.0,50.0,360.0,1.0,3,1,0,0,1,0,1,0,0,39855.0
155,3,1,15799,0.0,600.0,180.0,0.0,2,1,1,0,1,0,0,0,0,15799.0
156,1,1,42246,0.0,160.0,360.0,0.8421985815602837,1,1,1,0,1,1,0,0,0,42246.0
157,1,1,43333,0.0,187.0,360.0,1.0,3,1,1,0,1,0,1,0,1,43333.0
158,0,1,58233,2083.0,120.0,360.0,1.0,1,1,0,0,1,1,0,0,0,60316.0
159,0,1,72895,5625.0,255.0,360.0,1.0,2,1,1,0,1,0,0,0,1,78520.0
160,0,0,42150,1041.0,98.0,360.0,1.0,2,1,1,0,1,1,0,0,0,43191.0
161,0,1,29664,0.0,275.0,360.0,1.0,3,1,1,0,0,1,0,0,0,29664.0
162,1,1,55083,1280.0,121.0,360.0,0.0,2,1,1,0,0,1,0,0,0,56363.0
163,2,1,12708,1447.0,158.0,360.0,1.0,1,1,1,0,1,0,1,0,0,14155.0
164,0,1,31580,0.0,75.0,180.0,1.0,3,1,1,0,1,0,1,0,0,31580.0
165,0,1,42268,3166.0,182.0,342.0,1.0,1,1,1,0,1,0,0,0,1,45434.0
166,0,1,50141,0.0,112.0,360.0,1.0,1,0,1,0,0,0,0,0,1,50141.0
167,0,1,63042,3333.0,129.0,360.0,1.0,1,1,1,0,1,1,0,0,0,66375.0
168,0,1,17560,0.0,63.0,480.0,0.0,2,1,0,0,0,1,0,0,0,17560.0
169,2,1,38564,0.0,200.0,360.0,1.0,2,1,1,0,1,0,1,0,0,38564.0
170,0,0,39858,1769.0,95.0,360.0,1.0,1,1,1,0,1,0,1,0,0,41627.0
171,3,1,44083,0.0,700.0,300.0,1.0,3,1,1,0,1,0,0,0,1,44083.0
172,3,0,55225,0.0,81.0,180.0,1.0,1,1,1,0,0,1,0,0,0,55225.0
173,0,1,80017,5625.0,187.0,360.0,1.0,2,1,1,0,1,0,1,0,1,85642.0
174,0,0,74931,736.0,87.0,360.0,1.0,2,1,1,1,0,0,0,0,1,75667.0
175,0,1,49812,1964.0,116.0,360.0,1.0,1,1,1,0,1,1,0,0,0,51776.0
176,2,1,25080,1619.0,101.0,360.0,1.0,1,1,1,0,1,0,0,0,0,26699.0
177,3,1,42918,11300.0,495.0,360.0,0.0,2,1,1,0,0,1,0,0,0,54218.0
178,1,1,58128,0.0,116.0,360.0,1.0,2,1,1,0,1,1,0,0,0,58128.0
179,0,0,15312,1451.0,102.0,480.0,0.0,3,1,0,0,0,0,1,0,0,16763.0
180,1,1,39858,7250.0,180.0,360.0,0.0,3,1,1,0,0,1,0,0,0,47108.0
181,0,1,48334,5063.0,67.0,360.0,0.8421985815602837,1,1,0,0,0,0,1,0,1,53397.0
182,0,1,47358,0.0,73.0,180.0,1.0,2,1,1,0,1,0,1,0,1,47358.0
183,1,1,40080,0.0,260.0,360.0,1.0,2,1,1,0,0,1,0,0,0,40080.0
184,0,1,10166,0.0,108.0,360.0,1.0,2,0,1,0,1,1,0,0,0,10166.0
185,0,1,44883,4750.0,120.0,360.0,1.0,2,1,1,1,1,0,0,0,1,49633.0
186,1,1,84521,0.0,66.0,300.0,0.0,1,1,1,1,0,0,0,0,1,84521.0
187,0,1,91867,2138.0,58.0,360.0,0.8421985815602837,1,1,1,0,1,0,1,0,1,94005.0
188,0,1,93083,5296.0,168.0,360.0,1.0,1,1,1,1,1,0,0,0,1,98379.0
189,0,1,78874,0.0,188.0,180.0,1.0,1,1,1,0,1,1,0,0,0,78874.0
190,0,0,43833,0.0,48.0,360.0,1.0,1,1,0,0,1,1,0,0,0,43833.0
191,0,1,49083,0.0,164.0,360.0,1.0,2,1,0,0,0,0,1,0,1,49083.0
192,0,0,37885,0.0,160.0,360.0,1.0,3,1,1,0,0,0,0,0,0,37885.0
193,0,1,92654,0.0,76.0,360.0,1.0,2,1,0,0,1,0,0,0,1,92654.0
194,0,1,10000,0.0,120.0,360.0,1.0,1,1,0,0,1,1,0,0,0,10000.0
195,1,1,58833,2583.0,170.0,360.0,1.0,2,1,1,0,0,1,0,0,0,61416.0
196,0,1,84796,3750.0,187.0,360.0,1.0,1,1,0,0,1,0,1,0,1,88546.0
197,0,0,20800,2365.0,120.0,342.0,1.0,3,0,0,0,1,0,0,0,0,23165.0
198,0,1,25840,2816.0,113.0,360.0,0.8421985815602837,2,0,1,0,1,1,0,0,0,28656.0
199,0,1,81900,0.0,83.0,360.0,1.0,3,1,0,1,0,1,0,0,0,81900.0
200,1,0,88706,2500.0,90.0,360.0,1.0,2,1,1,0,1,0,1,0,1,91206.0
201,2,1,72855,0.0,166.0,360.0,0.0,2,1,0,0,1,0,0,0,1,72855.0
202,3,0,38016,0.0,146.41216216216216,180.0,1.0,3,1,1,0,0,0,1,0,0,38016.0
203,1,0,93159,1083.0,135.0,360.0,1.0,3,1,1,0,1,0,1,0,1,94242.0
204,2,0,19937,0.0,124.0,360.0,1.0,2,1,1,0,1,1,0,0,0,19937.0
205,0,0,26193,0.0,120.0,360.0,1.0,2,0,0,0,1,0,1,0,0,26193.0
206,0,1,48960,0.0,80.0,360.0,1.0,3,0,0,0,1,1,0,0,0,48960.0
207,0,0,63074,2531.0,55.0,360.0,1.0,1,1,0,0,1,0,1,0,1,65605.0
208,0,1,42183,0.0,59.0,360.0,1.0,3,1,0,0,1,0,1,0,1,42183.0
209,0,1,20838,0.0,127.0,360.0,1.0,2,1,0,0,0,0,0,0,0,20838.0
210,0,1,23862,0.0,214.0,360.0,1.0,2,0,0,0,0,1,0,0,0,23862.0
211,3,1,53383,1250.0,128.0,360.0,0.0,2,1,1,0,0,1,0,0,0,54633.0
212,1,1,53584,0.0,240.0,360.0,1.0,3,1,1,1,1,1,0,0,0,53584.0
213,3,0,57808,0.0,130.0,360.0,1.0,1,1,1,1,1,0,1,0,1,57808.0
214,0,1,93754,3021.0,137.0,360.0,1.0,3,1,1,0,1,0,0,0,1,96775.0
215,3,0,92914,983.0,100.0,360.0,1.0,2,1,1,0,1,0,0,0,1,93897.0
216,0,1,94747,1800.0,135.0,360.0,1.0,1,1,1,0,0,0,0,0,1,96547.0
217,0,1,78830,1775.0,131.0,360.0,1.0,2,1,1,0,1,1,0,0,0,80605.0
218,2,1,87830,0.0,72.0,360.0,0.0,2,1,1,0,0,0,1,0,1,87830.0
219,2,1,54543,2383.0,127.0,360.0,0.8421985815602837,2,0,1,0,1,1,0,0,0,56926.0
220,0,1,45876,0.0,60.0,360.0,0.0,3,1,1,0,0,0,1,0,1,45876.0
221,2,1,73876,1717.0,116.0,360.0,1.0,2,1,1,0,1,0,0,0,1,75593.0
222,0,1,85690,2791.0,144.0,360.0,1.0,2,1,0,0,1,0,0,0,1,88481.0
223,0,1,69453,1010.0,175.0,342.0,1.0,2,1,1,0,1,1,0,0,0,70463.0
224,0,1,76543,0.0,128.0,360.0,1.0,2,1,1,0,1,0,1,0,1,76543.0
225,0,1,95030,0.0,170.0,360.0,1.0,1,1,1,0,0,1,0,0,0,95030.0
226,0,0,39087,0.0,138.0,360.0,1.0,3,1,1,1,0,0,1,0,0,39087.0
227,2,1,97836,1695.0,210.0,360.0,1.0,2,1,1,0,1,0,1,0,1,99531.0
228,0,1,64893,0.0,158.0,480.0,1.0,2,1,1,0,1,1,0,0,0,64893.0
229,0,1,87456,0.0,200.0,360.0,1.0,1,1,0,1,1,0,0,0,1,87456.0
230,1,1,27865,2054.0,104.0,360.0,1.0,2,1,1,0,1,0,1,0,0,29919.0
231,0,1,95839,0.0,42.0,180.0,1.0,1,1,1,0,1,1,0,0,0,95839.0
232,0,0,67830,2598.0,120.0,342.0,1.0,1,1,0,0,1,0,1,0,1,70428.0
233,0,1,76758,0.0,280.0,360.0,1.0,2,0,0,0,1,0,1,0,1,76758.0
234,1,1,50980,1779.0,140.0,360.0,1.0,2,1,1,0,1,1,0,0,0,52759.0
235,1,1,87848,1260.0,170.0,360.0,1.0,1,1,1,0,1,0,1,0,1,89108.0
236,0,1,78830,0.0,255.0,360.0,0.8421985815602837,3,1,1,0,0,0,1,0,1,78830.0
237,0,1,89741,0.0,122.0,360.0,0.8421985815602837,3,0,0,1,1,0,0,0,1,89741.0
238,1,1,72830,0.0,112.0,360.0,1.0,1,0,0,0,1,0,0,0,1,72830.0
239,1,1,59800,0.0,96.0,360.0,1.0,2,1,1,0,1,1,0,0,0,59800.0
240,2,1,19870,5000.0,120.0,360.0,1.0,1,1,1,0,1,0,0,0,0,24870.0
241,1,0,43630,1983.0,140.0,180.0,1.0,3,1,1,0,0,1,0,0,0,45613.0
242,0,1,74400,5701.0,155.0,60.0,1.0,3,1,0,0,1,1,0,0,0,80101.0
243,2,1,34987,1300.0,108.0,360.0,1.0,1,1,1,1,1,0,1,0,0,36287.0
244,0,0,23030,4417.0,123.0,360.0,1.0,2,1,1,0,1,0,0,0,0,27447.0
245,0,1,39876,4333.0,120.0,180.0,1.0,3,1,0,1,0,0,1,0,0,44209.0
246,2,1,87650,0.0,112.0,360.0,1.0,3,1,1,0,1,0,1,0,1,87650.0
247,1,0,27480,0.0,137.0,180.0,1.0,3,1,1,0,1,0,1,0,0,27480.0
248,1,1,87450,1843.0,123.0,480.0,1.0,2,1,1,0,1,0,0,0,1,89293.0
249,0,1,70954,1868.0,90.0,360.0,1.0,3,1,1,0,1,1,0,0,0,72822.0
250,0,0,56089,3890.0,201.0,360.0,0.0,2,1,1,0,0,1,0,0,0,59979.0
251,2,1,97830,0.0,138.0,360.0,1.0,3,0,0,0,0,0,1,0,1,97830.0
252,0,0,78309,2167.0,104.0,360.0,1.0,1,1,0,1,1,0,1,0,1,80476.0
253,1,0,87456,7101.0,279.0,180.0,1.0,2,1,1,0,1,1,0,0,0,94557.0
254,0,1,54053,0.0,192.0,360.0,0.0,3,1,0,1,0,1,0,0,0,54053.0
255,3,1,56934,0.0,255.0,360.0,1.0,1,0,0,0,1,1,0,0,0,56934.0
256,0,0,38769,0.0,115.0,360.0,0.0,1,1,0,0,0,0,1,0,0,38769.0
257,3,1,28760,0.0,94.0,360.0,1.0,3,1,1,0,0,0,1,0,0,28760.0
258,0,1,10876,2100.0,304.0,360.0,1.0,1,1,1,0,0,1,0,0,0,12976.0
259,3,0,83482,0.0,128.0,360.0,0.8421985815602837,2,1,1,0,0,0,1,0,1,83482.0
260,1,1,49876,4250.0,330.0,360.0,0.8421985815602837,3,1,1,0,1,0,0,0,1,54126.0
261,0,1,72987,2209.0,134.0,360.0,1.0,2,1,0,0,1,0,1,0,1,75196.0
262,1,1,17830,0.0,155.0,36.0,1.0,2,0,0,0,0,0,1,0,0,17830.0
263,0,1,56438,0.0,120.0,360.0,1.0,1,0,0,0,1,1,0,0,0,56438.0
264,0,1,38976,0.0,128.0,360.0,1.0,2,1,0,1,1,1,0,0,0,38976.0
265,0,1,34220,3447.0,151.0,360.0,1.0,1,1,0,0,1,0,1,0,0,37667.0
266,2,1,88760,1387.0,150.0,360.0,1.0,2,1,1,0,1,0,0,0,1,90147.0
267,3,1,78880,1811.0,160.0,360.0,0.0,3,1,1,0,1,0,0,0,1,80691.0
268,0,1,63389,0.0,135.0,360.0,1.0,1,0,0,0,0,1,0,0,0,63389.0
269,1,1,98654,1560.0,90.0,360.0,1.0,3,0,0,0,1,1,0,0,0,100214.0
270,0,1,44530,0.0,30.0,360.0,1.0,3,0,0,0,1,0,0,0,1,44530.0
271,0,1,33390,0.0,136.0,360.0,1.0,3,1,1,0,1,1,0,0,0,33390.0
272,0,1,11789,1857.0,126.0,360.0,1.0,1,1,0,0,1,0,1,0,0,13646.0
273,0,1,89060,2223.0,150.0,360.0,1.0,2,1,1,0,1,1,0,0,0,91283.0
274,2,1,30098,0.0,90.0,360.0,1.0,2,1,1,0,1,0,1,0,0,30098.0
275,1,1,87654,1842.0,115.0,360.0,1.0,2,1,1,0,1,1,0,0,0,89496.0
276,0,1,44778,3274.0,207.0,360.0,1.0,2,1,1,0,1,1,0,0,0,48052.0
277,0,1,66554,1300.0,80.0,360.0,1.0,3,1,1,0,1,0,1,0,1,67854.0
278,0,1,87543,0.0,436.0,360.0,1.0,2,1,1,0,1,0,0,0,1,87543.0
